"","Chestnut_contig","value"
"1","contig0000003","E"
"2","contig0000003","C"
"3","contig0000003","I"
"4","contig0000004","B"
"5","contig0000004","D"
"6","contig0000004","A"
"7","contig0000004","C"
"8","contig0000005","J"
"9","contig0000005","G"
"10","contig0000005","K"
"11","contig0000006","J"
"12","contig0000006","C"
"13","contig0000006","E"
"14","contig0000007","A"
"15","contig0000007","L"
"16","contig0000007","J"
"17","contig0000008","B"
"18","contig0000008","C"
"20","contig0000010","J"
"21","contig0000010","H"
"22","contig0000011","K"
"23","contig0000011","D"
"24","contig0000011","F"
"26","contig0000013","F"
"27","contig0000013","J"
"29","contig0000015","C"
"30","contig0000015","J"
"31","contig0000016","D"
"32","contig0000016","B"
"35","contig0000019","C"
"36","contig0000019","B"
"37","contig0000019","L"
"38","contig0000020","B"
"39","contig0000020","A"
"40","contig0000020","D"
"42","contig0000022","D"
"43","contig0000022","L"
"47","contig0000026","I"
"48","contig0000026","D"
"50","contig0000028","D"
"51","contig0000028","F"
"54","contig0000031","B"
"55","contig0000031","H"
"57","contig0000033","K"
"58","contig0000033","G"
"59","contig0000033","B"
"61","contig0000035","E"
"62","contig0000035","A"
"63","contig0000036","J"
"64","contig0000036","E"
"66","contig0000038","G"
"67","contig0000038","A"
"69","contig0000045","H"
"70","contig0000045","B"
"71","contig0000046","L"
"72","contig0000046","J"
"75","contig0000049","F"
"76","contig0000049","L"
"79","contig0000052","J"
"80","contig0000052","B"
"85","contig0000057","C"
"86","contig0000057","B"
"87","contig0000058","A"
"88","contig0000058","B"
"90","contig0000061","A"
"91","contig0000061","K"
"98","contig0000068","A"
"99","contig0000068","J"
"100","contig0000071","D"
"101","contig0000071","I"
"104","contig0000074","H"
"105","contig0000074","B"
"106","contig0000074","C"
"111","contig0000079","I"
"112","contig0000079","A"
"114","contig0000081","K"
"115","contig0000081","D"
"117","contig0000083","E"
"118","contig0000083","B"
"120","contig0000085","B"
"121","contig0000085","I"
"122","contig0000085","F"
"126","contig0000089","E"
"127","contig0000089","A"
"150","contig0000116","C"
"151","contig0000116","B"
"152","contig0000116","D"
"154","contig0000118","E"
"155","contig0000118","D"
"157","contig0000120","G"
"158","contig0000120","H"
"160","contig0000123","F"
"161","contig0000123","H"
"177","contig0000144","D"
"178","contig0000144","F"
"186","contig0000153","J"
"187","contig0000153","E"
"189","contig0000155","A"
"190","contig0000155","B"
"192","contig0000157","D"
"193","contig0000157","B"
"194","contig0000158","B"
"195","contig0000158","J"
"206","contig0000169","F"
"207","contig0000169","I"
"211","contig0000175","K"
"212","contig0000175","C"
"215","contig0000178","C"
"216","contig0000178","B"
"220","contig0000185","B"
"221","contig0000185","C"
"223","contig0000188","C"
"224","contig0000188","B"
"228","contig0000192","A"
"229","contig0000192","H"
"231","contig0000196","K"
"232","contig0000196","I"
"234","contig0000201","F"
"235","contig0000201","I"
"238","contig0000204","C"
"239","contig0000204","L"
"255","contig0000225","C"
"256","contig0000225","K"
"267","contig0000239","A"
"268","contig0000239","E"
"272","contig0000244","E"
"273","contig0000244","B"
"283","contig0000257","L"
"284","contig0000257","A"
"287","contig0000263","D"
"288","contig0000263","K"
"291","contig0000266","I"
"292","contig0000266","A"
"295","contig0000270","G"
"296","contig0000270","H"
"297","contig0000272","C"
"298","contig0000272","B"
"302","contig0000277","B"
"303","contig0000277","D"
"311","contig0000286","C"
"312","contig0000286","B"
"316","contig0000290","H"
"317","contig0000290","A"
"321","contig0000297","C"
"322","contig0000297","B"
"326","contig0000304","A"
"327","contig0000304","L"
"332","contig0000311","H"
"333","contig0000311","A"
"336","contig0000314","A"
"337","contig0000314","E"
"346","contig0000325","C"
"347","contig0000325","B"
"348","contig0000326","A"
"349","contig0000326","G"
"352","contig0000329","C"
"353","contig0000329","B"
"355","contig0000332","E"
"356","contig0000332","G"
"358","contig0000334","L"
"359","contig0000334","H"
"379","contig0000362","E"
"380","contig0000362","A"
"383","contig0000367","C"
"384","contig0000367","B"
"390","contig0000374","L"
"391","contig0000374","I"
"392","contig0000376","E"
"393","contig0000376","D"
"395","contig0000378","A"
"396","contig0000378","C"
"397","contig0000379","A"
"398","contig0000379","J"
"409","contig0000391","H"
"410","contig0000391","A"
"411","contig0000392","A"
"412","contig0000392","L"
"413","contig0000393","B"
"414","contig0000393","A"
"415","contig0000393","C"
"423","contig0000404","C"
"424","contig0000404","B"
"426","contig0000408","D"
